Wed Oct 31 18:28:35 2012
xtumlmc_build -home C:/MentorGraphics/BridgePoint/eclipse_extensions/BridgePoint/eclipse/plugins/com.mentor.nucleus.bp.mc.c.source_3.6.0/ -l3s -e -d code_generation -O ../../src/
Upgrading translation workspace:  code_generation
NOTE: Domain code 0 allocated for this import.
NOTE: The domain code you have entered has already been used/allocated, but will allow this import to proceed normally.
q.mc_metamodel.populate.arc: 362:  INFO:  Marked configuration package calculator with keypad found.
m.domain.arc: 97:  INFO:  Function testcase1 marked as initialization function.
m.domain.arc: 213:  INFO:  Enabling detection of empty handles for component(s) *.
sys.arc: 151:  INFO:  System level marking complete.
q.domain.analyze.arc: 23:  INFO:  Analyzing model and making optimizations....
q.domain.analyze.arc: 45:  INFO:  Self queue is needed.
q.domain.analyze.arc: 48:  INFO:  Nonself queue is needed.
q.domain.analyze.arc: 51:  INFO:  Attributes read is 13.
q.domain.analyze.arc: 52:  INFO:  Attributes written is 13.
q.domain.analyze.arc: 54:  INFO:  3 attributes got optimized out.
q.oal.translate.arc: 106:  INFO:  translating values
q.oal.translate.arc: 110:  INFO:  translating control statements
q.oal.translate.arc: 112:  INFO:  translating other statements
q.oal.translate.arc: 114:  INFO:  done translating statements
q.domain.bridges.arc: 29:  INFO:  File '_ch/ARCH_bridge.h'  CREATED.
q.domain.bridges.arc: 35:  INFO:  File '_ch/ARCH_bridge.c'  CREATED.
q.domain.bridges.arc: 29:  INFO:  File '_ch/LOG_bridge.h'  CREATED.
q.domain.bridges.arc: 35:  INFO:  File '_ch/LOG_bridge.c'  CREATED.
q.classes.arc: 31:  INFO:  File '_ch/calc_EXPR_class.h'  CREATED.
q.classes.arc: 36:  INFO:  File '_ch/calc_EXPR_class.c'  CREATED.
q.classes.arc: 31:  INFO:  File '_ch/calc_OP_class.h'  CREATED.
q.classes.arc: 36:  INFO:  File '_ch/calc_OP_class.c'  CREATED.
q.classes.arc: 31:  INFO:  File '_ch/calc_VAL_class.h'  CREATED.
q.classes.arc: 36:  INFO:  File '_ch/calc_VAL_class.c'  CREATED.
q.classes.arc: 31:  INFO:  File '_ch/keypad_TEST_class.h'  CREATED.
q.classes.arc: 36:  INFO:  File '_ch/keypad_TEST_class.c'  CREATED.
q.components.arc: 31:  INFO:  File '_ch/calc.h'  CREATED.
q.components.arc: 78:  INFO:  File '_ch/calc_classes.h'  CREATED.
q.components.arc: 85:  INFO:  File '_ch/calc.c'  CREATED.
q.components.arc: 31:  INFO:  File '_ch/keypad.h'  CREATED.
q.components.arc: 78:  INFO:  File '_ch/keypad_classes.h'  CREATED.
q.components.arc: 85:  INFO:  File '_ch/keypad.c'  CREATED.
sys.arc: 251:  INFO:  File '_ch/calculator_sys_main.c'  CREATED.
sys.arc: 312:  INFO:  File '_ch/sys_xtuml.h'  CREATED.
sys.arc: 319:  INFO:  File '_ch/sys_xtuml.c'  CREATED.
sys.arc: 352:  INFO:  File '_ch/calculator_sys_types.h'  CREATED.
sys.arc: 358:  INFO:  File '_ch/sys_user_co.h'  CREATED.
sys.arc: 364:  INFO:  File '_ch/sys_user_co.c'  CREATED.
sys.arc: 370:  INFO:  File '_ch/TIM_bridge.h'  CREATED.
sys.arc: 376:  INFO:  File '_ch/TIM_bridge.c'  CREATED.
Code generation complete.
Wed Oct 31 18:28:37 2012
