Wed Oct 31 18:28:00 2012
xtumlmc_build -home C:/MentorGraphics/BridgePoint/eclipse_extensions/BridgePoint/eclipse/plugins/com.mentor.nucleus.bp.mc.c.source_3.6.0/ -l3s -e -d code_generation -O ../../src/
Upgrading translation workspace:  code_generation
NOTE: Domain code 0 allocated for this import.
NOTE: The domain code you have entered has already been used/allocated, but will allow this import to proceed normally.
q.mc_metamodel.populate.arc: 362:  INFO:  Marked configuration package system found.
m.domain.arc: 97:  INFO:  Function setup marked as initialization function.
m.domain.arc: 97:  INFO:  Function test marked as initialization function.
m.domain.arc: 97:  INFO:  Function xit marked as initialization function.
m.domain.arc: 213:  INFO:  Enabling detection of empty handles for component(s) *.
sys.arc: 151:  INFO:  System level marking complete.
q.domain.analyze.arc: 23:  INFO:  Analyzing model and making optimizations....
q.domain.analyze.arc: 45:  INFO:  Self queue is needed.
q.domain.analyze.arc: 48:  INFO:  Nonself queue is needed.
q.domain.analyze.arc: 51:  INFO:  Attributes read is 42.
q.domain.analyze.arc: 52:  INFO:  Attributes written is 42.
q.domain.analyze.arc: 54:  INFO:  1 attributes got optimized out.
q.oal.translate.arc: 106:  INFO:  translating values
q.oal.translate.arc: 110:  INFO:  translating control statements
q.oal.translate.arc: 112:  INFO:  translating other statements
q.oal.translate.arc: 114:  INFO:  done translating statements
q.domain.bridges.arc: 29:  INFO:  File '_ch/ARCH_bridge.h'  CREATED.
q.domain.bridges.arc: 35:  INFO:  File '_ch/ARCH_bridge.c'  CREATED.
q.domain.bridges.arc: 29:  INFO:  File '_ch/LOG_bridge.h'  CREATED.
q.domain.bridges.arc: 35:  INFO:  File '_ch/LOG_bridge.c'  CREATED.
q.domain.bridges.arc: 29:  INFO:  File '_ch/NVS_bridge.h'  CREATED.
q.domain.bridges.arc: 35:  INFO:  File '_ch/NVS_bridge.c'  CREATED.
q.domain.bridges.arc: 29:  INFO:  File '_ch/PERSIST_bridge.h'  CREATED.
q.domain.bridges.arc: 35:  INFO:  File '_ch/PERSIST_bridge.c'  CREATED.
q.classes.arc: 31:  INFO:  File '_ch/assoc_unformal_S_class.h'  CREATED.
q.classes.arc: 36:  INFO:  File '_ch/assoc_unformal_S_class.c'  CREATED.
q.classes.arc: 31:  INFO:  File '_ch/assoc_unformal_T_class.h'  CREATED.
q.classes.arc: 36:  INFO:  File '_ch/assoc_unformal_T_class.c'  CREATED.
q.classes.arc: 31:  INFO:  File '_ch/assoc_unformal_P_class.h'  CREATED.
q.classes.arc: 36:  INFO:  File '_ch/assoc_unformal_P_class.c'  CREATED.
q.classes.arc: 31:  INFO:  File '_ch/assoc_unformal_I_class.h'  CREATED.
q.classes.arc: 36:  INFO:  File '_ch/assoc_unformal_I_class.c'  CREATED.
q.classes.arc: 31:  INFO:  File '_ch/assoc_unformal_G_class.h'  CREATED.
q.classes.arc: 36:  INFO:  File '_ch/assoc_unformal_G_class.c'  CREATED.
q.classes.arc: 31:  INFO:  File '_ch/assoc_unformal_L_class.h'  CREATED.
q.classes.arc: 36:  INFO:  File '_ch/assoc_unformal_L_class.c'  CREATED.
q.classes.arc: 31:  INFO:  File '_ch/assoc_unformal_BB_class.h'  CREATED.
q.classes.arc: 36:  INFO:  File '_ch/assoc_unformal_BB_class.c'  CREATED.
q.classes.arc: 31:  INFO:  File '_ch/assoc_unformal_ZZ_class.h'  CREATED.
q.classes.arc: 36:  INFO:  File '_ch/assoc_unformal_ZZ_class.c'  CREATED.
q.classes.arc: 31:  INFO:  File '_ch/assoc_unformal_Z_class.h'  CREATED.
q.classes.arc: 36:  INFO:  File '_ch/assoc_unformal_Z_class.c'  CREATED.
q.classes.arc: 31:  INFO:  File '_ch/assoc_unformal_F_class.h'  CREATED.
q.classes.arc: 36:  INFO:  File '_ch/assoc_unformal_F_class.c'  CREATED.
q.classes.arc: 31:  INFO:  File '_ch/assoc_unformal_D_class.h'  CREATED.
q.classes.arc: 36:  INFO:  File '_ch/assoc_unformal_D_class.c'  CREATED.
q.classes.arc: 31:  INFO:  File '_ch/assoc_unformal_C_class.h'  CREATED.
q.classes.arc: 36:  INFO:  File '_ch/assoc_unformal_C_class.c'  CREATED.
q.classes.arc: 31:  INFO:  File '_ch/assoc_unformal_N_class.h'  CREATED.
q.classes.arc: 36:  INFO:  File '_ch/assoc_unformal_N_class.c'  CREATED.
q.classes.arc: 31:  INFO:  File '_ch/assoc_unformal_X_class.h'  CREATED.
q.classes.arc: 36:  INFO:  File '_ch/assoc_unformal_X_class.c'  CREATED.
q.classes.arc: 31:  INFO:  File '_ch/assoc_unformal_Y_class.h'  CREATED.
q.classes.arc: 36:  INFO:  File '_ch/assoc_unformal_Y_class.c'  CREATED.
q.classes.arc: 31:  INFO:  File '_ch/assoc_unformal_O_class.h'  CREATED.
q.classes.arc: 36:  INFO:  File '_ch/assoc_unformal_O_class.c'  CREATED.
q.classes.arc: 31:  INFO:  File '_ch/assoc_unformal_E_class.h'  CREATED.
q.classes.arc: 36:  INFO:  File '_ch/assoc_unformal_E_class.c'  CREATED.
q.classes.arc: 31:  INFO:  File '_ch/assoc_unformal_R_class.h'  CREATED.
q.classes.arc: 36:  INFO:  File '_ch/assoc_unformal_R_class.c'  CREATED.
q.classes.arc: 31:  INFO:  File '_ch/assoc_unformal_V_class.h'  CREATED.
